time,signal,units,sensor_id
0.0,0.4383745211870504,mV,SENSOR_A1
0.20040080160320642,1.5134110682894986,mV,SENSOR_A1
0.40080160320641284,2.147360794303422,mV,SENSOR_A1
0.6012024048096193,3.5847635196362693,mV,SENSOR_A1
0.8016032064128257,4.584802325145512,mV,SENSOR_A1
1.0020040080160322,5.604155955851399,mV,SENSOR_A1
1.2024048096192386,6.125992112395214,mV,SENSOR_A1
1.402805611222445,7.337162281616132,mV,SENSOR_A1
1.6032064128256514,7.439180000149614,mV,SENSOR_A1
1.8036072144288577,8.724172863140486,mV,SENSOR_A1
2.0040080160320644,7.857217690404608,mV,SENSOR_A1
2.2044088176352705,8.972644338144159,mV,SENSOR_A1
2.404809619238477,8.279273860689006,mV,SENSOR_A1
2.6052104208416833,8.778128918487939,mV,SENSOR_A1
2.80561122244489,8.688186853535933,mV,SENSOR_A1
3.006012024048096,9.719904988119879,mV,SENSOR_A1
3.2064128256513027,8.04647048647988,mV,SENSOR_A1
3.4068136272545093,7.067005118563059,mV,SENSOR_A1
3.6072144288577155,7.643838494948111,mV,SENSOR_A1
3.807615230460922,5.990699033746666,mV,SENSOR_A1
4.008016032064129,5.015461686599514,mV,SENSOR_A1
4.208416833667335,4.1082329374907625,mV,SENSOR_A1
4.408817635270541,3.852955313060353,mV,SENSOR_A1
4.609218436873747,1.0441437521172328,mV,SENSOR_A1
4.809619238476954,0.6500689467641823,mV,SENSOR_A1
5.01002004008016,-0.004707704973847676,mV,SENSOR_A1
5.210420841683367,-1.4254094089637415,mV,SENSOR_A1
5.410821643286574,-3.150424558145693,mV,SENSOR_A1
5.61122244488978,-3.4274783838047043,mV,SENSOR_A1
5.811623246492986,-4.467643039629584,mV,SENSOR_A1
6.012024048096192,-5.901419402729061,mV,SENSOR_A1
6.212424849699399,-4.833673969993833,mV,SENSOR_A1
6.412825651302605,-5.871803574301721,mV,SENSOR_A1
6.613226452905812,-7.0501134724081185,mV,SENSOR_A1
6.813627254509019,-7.638720475199201,mV,SENSOR_A1
7.014028056112225,-7.200025871828438,mV,SENSOR_A1
7.214428857715431,-8.116104813357792,mV,SENSOR_A1
7.414829659318637,-8.236302873223725,mV,SENSOR_A1
7.615230460921844,-8.468605081964228,mV,SENSOR_A1
7.81563126252505,-7.6516695812784095,mV,SENSOR_A1
8.016032064128257,-6.575927422238999,mV,SENSOR_A1
8.216432865731463,-6.140501418591063,mV,SENSOR_A1
8.41683366733467,-6.594554388184287,mV,SENSOR_A1
8.617234468937877,-5.38576420244245,mV,SENSOR_A1
8.817635270541082,-4.601129629778742,mV,SENSOR_A1
